#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007ffa001ba800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=28744, stack(0x00007ff9ccacb000,0x00007ff9ccbcc000)]
  0x00007ffa001b9000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=28743, stack(0x00007ff9ccbcc000,0x00007ff9ccccd000)]
  0x00007ffa001b7000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=28742, stack(0x00007ff9ccccd000,0x00007ff9ccdce000)]
  0x00007ffa001b5800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=28741, stack(0x00007ff9ccdce000,0x00007ff9ccecf000)]
  0x00007ffa001b4000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=28740, stack(0x00007ff9ccecf000,0x00007ff9ccfd0000)]
  0x00007ffa005ee800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=28739, stack(0x00007ff9ccfd0000,0x00007ff9cd0d1000)]
  0x00007ffa005ed000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=28738, stack(0x00007ff9cd0d1000,0x00007ff9cd1d2000)]
  0x00007ffa005eb000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=28737, stack(0x00007ff9cd1d2000,0x00007ff9cd2d3000)]
  0x00007ffa005e9000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=28736, stack(0x00007ff9cd2d3000,0x00007ff9cd3d4000)]
  0x00007ffa0066a800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=28735, stack(0x00007ff9cd3d4000,0x00007ff9cd4d5000)]
  0x00007ffa00668800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=28734, stack(0x00007ff9cd4d5000,0x00007ff9cd5d6000)]
  0x00007ffa00667000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=28733, stack(0x00007ff9cd5d6000,0x00007ff9cd6d7000)]
  0x00007ffa00665000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=28732, stack(0x00007ff9cd6d7000,0x00007ff9cd7d8000)]
  0x00007ffa00391800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=28731, stack(0x00007ff9cd7d8000,0x00007ff9cd8d9000)]
  0x00007ffa0038f800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=28730, stack(0x00007ff9cd8d9000,0x00007ff9cd9da000)]
  0x00007ffa0038d800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=28729, stack(0x00007ff9cd9da000,0x00007ff9cdadb000)]
  0x00007ffa0038c000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=28728, stack(0x00007ff9cdadb000,0x00007ff9cdbdc000)]
  0x00007ffa00620000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=28727, stack(0x00007ff9cdbdc000,0x00007ff9cdcdd000)]
  0x00007ffa0061e000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=28726, stack(0x00007ff9cdcdd000,0x00007ff9cddde000)]
